,0
1795,Mongolian-Manchurian Grassland
1796,"115,9116"
1797,"45,8513"
1798,54
1799,"128,5"
1800,27
1801,"11829,5"
1802,257
1803,"-182,5"
1804,464
1805,"175,5"
1806,-93
1807,182
1808,-101
1809,"402,5"
1810,116
1811,3
1812,106
1813,257
1814,"11,5"
1815,257
1816,"11,5"
1817,"143,5391"
1818,"15,4506"
1819,"12,0339"
1820,"20,7535"
1821,"13,0788"
1822,"52,7914"
1823,"17,6679"
1824,"23,8277"
1825,"93,9866"
1826,"21,4409"
1827,"79,7085"
1828,"77,1493"
1829,"42,3255"
1830,"238,7922"
1831,"27,0026"
1832,"42,4402"
1833,"222,6554"
1834,"37,6245"
1835,"234,9664"
1836,28
1837,Chinese_taro
1838,Alocasia cucullata
1839,Alocasia_cucullata_(Lour.)_G.Don
1840,Alocasia_cucullata
1841,Alocasia
1842,cucullata
1843,Araceae
1844,Alismatales
1845,herb
1846,Alocasia_cucullata_(Lour.)_G.Don
1847,113
1848,
1849,
1850,
1851,0
1852,1
1853,0
1854,root
1855,root
1856,90
1857,23
1858,1
1859,"5,6498"
1860,"2,0333"
1861,IM0118
1862,Indo_malay
1863,Jian Nan Subtropical Evergreen Forests
1864,"114,0762"
1865,"26,0203"
1866,"201,5"
1867,"84,5"
1868,34
1869,6000
1870,317
1871,"68,5"
1872,244
1873,"261,5"
1874,138
1875,273
1876,121
1877,1481
1878,258
1879,"22,5"
1880,73
1881,715
1882,"84,5"
1883,660
1884,109
1885,"19,4397"
1886,"12,5288"
1887,"17,0063"
1888,"17,8937"
1889,"9,4888"
1890,"77,6125"
1891,"11,2919"
1892,"13,1621"
1893,"39,6175"
1894,"12,8432"
1895,"40,1468"
1896,"30,5152"
1897,"39,2338"
1898,"53,8858"
1899,"15,962"
1900,"37,1072"
1901,"51,7132"
1902,"38,8285"
1903,"55,6339"
1904,29
1905,Giant_taro
1906,Alocasia macrorrhizos
1907,Alocasia_macrorrhizos_(L.)_G.Don
1908,Alocasia_macrorrhizos
1909,Alocasia
1910,macrorrhizos
1911,Araceae
1912,Alismatales
1913,herb
1914,Alocasia_macrorrhizos_(L.)_G.Don
1915,"1,4"
1916,12000.0
1917,3500.0
1918,4
1919,1
1920,1
1921,0
1922,multifood_veg
1923,root
1924,128
1925,24
1926,1
1927,"20,0022"
1928,"12,1349"
1929,AA0124
1930,Australasia
1931,Sulawesi Montane Rain Forests
1932,"120,7942"
1933,"-2,0409"
1934,"250,5"
1935,97
1936,79
1937,564
1938,"311,5"
1939,197
1940,113
1941,"255,5"
1942,249
1943,260
1944,"240,5"
1945,2169
1946,277
1947,"92,5"
1948,"35,5"
1949,"745,5"
1950,"327,5"
1951,528
1952,487
1953,"14,7049"
1954,"19,5585"
1955,"22,315"
1956,"94,6322"
1957,"5,3033"
1958,"44,5531"
1959,"41,187"
1960,"7,1848"
1961,"24,3014"
1962,"7,9723"
1963,"26,2928"
1964,"40,8481"
1965,"30,4802"
1966,"71,7472"
1967,"63,5479"
1968,"28,908"
1969,"66,7705"
1970,"29,218"
1971,"68,3326"
1972,30
1973,Greater_galangal
1974,Alpinia galanga
1975,Alpinia_galanga_(L.)_Willd.
1976,Alpinia_galanga
1977,Alpinia
1978,galanga
1979,Zingiberaceae
1980,Zingiberales
1981,herb
1982,Alpinia_galanga_(L.)_Willd.
1983,90
1984,
1985,
1986,
1987,0
1988,1
1989,0
1990,multifood_rep&veg
1991,root
1992,128
1993,110
1994,1
1995,"7,5862"
1996,"9,7584"
1997,IM0137
1998,Indo_malay
1999,Northern Indochina Subtropical Forests
2000,"100,7283"
2001,"22,185"
2002,224
2003,82
2004,47
2005,3748
2006,314
2007,109
2008,193
2009,264
2010,175
2011,269
2012,158
2013,1736
2014,295
2015,28
2016,72
2017,816
2018,103
2019,728
2020,128
2021,"11,7126"
2022,"21,0296"
2023,"38,7"
2024,"60,0918"
2025,"6,4827"
2026,"43,6137"
2027,"32,0679"
2028,"7,691"
2029,"25,693"
2030,"7,7236"
2031,"27,574"
2032,"31,7951"
2033,"30,6813"
2034,"100,2879"
2035,"36,5497"
2036,"29,7181"
2037,"90,5645"
2038,"33,8979"
2039,"110,6323"
2040,31
2041,Round_chinese_cardamom
2042,Alpinia globosa
2043,Alpinia_globosa_(Lour.)_Horan.
2044,Alpinia_globosa
2045,Alpinia
2046,globosa
2047,Zingiberaceae
2048,Zingiberales
2049,herb
2050,Alpinia_globosa_(Lour.)_Horan.
2051,90
2052,
2053,
2054,
2055,0
2056,1
2057,0
2058,fruit_flower
2059,fruit_flower
2060,90
2061,2
2062,1
2063,"0,6029"
2064,"0,1858"
2065,IM0137
2066,Indo_malay
2067,Northern Indochina Subtropical Forests
2068,"100,7283"
2069,"22,185"
2070,220
2071,"89,5"
2072,"45,5"
2073,3912
2074,306
2075,"111,5"
2076,"194,5"
2077,"260,5"
2078,164
2079,262
2080,164
2081,1526
2082,305
2083,"14,5"
2084,"80,5"
2085,"823,5"
2086,66
2087,"822,5"
2088,66
2089,"12,2137"
2090,"11,851"
2091,"7,7704"
2092,"5,9287"
2093,"8,3189"
2094,"28,5379"
2095,"3,272"
2096,"10,5862"
2097,"13,7972"
2098,"11,3353"
2099,"13,7972"
2100,"18,2569"
2101,"9,7372"
2102,"34,1362"
2103,"11,4191"
2104,"6,7834"
2105,"32,1412"
2106,"6,6197"
2107,"32,1412"
2108,32
2109,Laja_goa
2110,Alpinia malaccensis
2111,Alpinia_malaccensis_(Burm.f.)_Roscoe
2112,Alpinia_malaccensis
2113,Alpinia
2114,malaccensis
2115,Zingiberaceae
2116,Zingiberales
2117,herb
2118,Alpinia_malaccensis_(Burm.f.)_Roscoe
2119,90
2120,
2121,
2122,
2123,0
2124,1
2125,0
2126,fruit_flower
2127,fruit_flower
2128,90
2129,20
2130,1
2131,"15,5633"
2132,"8,5643"
2133,IM0210
2134,Indo_malay
2135,Southeastern Indochina Dry Evergreen Forests
2136,"106,1723"
2137,"13,2063"
2138,"246,5"
2139,91
2140,58
2141,1843
2142,319
2143,168
2144,184
2145,250
2146,216
2147,260
2148,215
2149,1678
2150,283
2151,"8,5"
2152,72
2153,581
2154,44
2155,"497,5"
2156,45
2157,"7,1857"
2158,"19,3941"
2159,"25,6901"
2160,"69,5552"
2161,"8,6178"
2162,"21,9812"
2163,"31,6626"
2164,"8,9198"
2165,"11,8132"
2166,"8,3842"
2167,"11,3985"
2168,"45,3754"
2169,"40,0198"
2170,"145,8037"
2171,"40,9449"
2172,"51,3948"
2173,"129,1355"
2174,"51,0388"
2175,"129,6547"
2176,33
2177,Lesser_galangal
2178,Alpinia officinarum
2179,Alpinia_officinarum_Hance
2180,Alpinia_officinarum
2181,Alpinia
2182,officinarum
2183,Zingiberaceae
2184,Zingiberales
2185,herb
2186,Alpinia_officinarum_Hance
2187,90
2188,
2189,
2190,
2191,0
2192,1
2193,0
2194,root
2195,root
2196,90
2197,21
2198,1
2199,"3,6072"
2200,"7,2736"
2201,IM0118
2202,Indo_malay
2203,Jian Nan Subtropical Evergreen Forests
2204,"114,0762"
2205,"26,0203"
2206,202
2207,83
2208,34
2209,5586
2210,322
2211,60
2212,241
2213,237
2214,161
2215,281
2216,119
2217,1657
2218,287
2219,34
2220,64
2221,775
2222,126
2223,600
2224,126
2225,"21,8831"
2226,"21,7832"
2227,"17,5296"
2228,"38,6107"
2229,"5,9712"
2230,"117,0278"
2231,"32,2253"
2232,"10,1996"
2233,"52,168"
2234,"8,4462"
2235,"57,3426"
2236,"28,3674"
2237,"28,3716"
2238,"44,9483"
2239,"18,1575"
2240,"26,1832"
2241,"44,0822"
2242,"23,0519"
2243,"52,3588"
2244,34
2245,Amaranth
2246,Amaranthus caudatus
2247,Amaranthus_caudatus_L.
2248,Amaranthus_caudatus
2249,Amaranthus
2250,caudatus
2251,Amaranthaceae
2252,Caryophyllales
2253,herb
2254,Amaranthus_hybridus_L.
2255,"1,4"
2256,7000.0
2257,6000.0
2258,4
2259,1
2260,1
2261,1
2262,food&forage
2263,seed
2264,4
2265,150
2266,1
2267,"10,5346"
2268,"6,2841"
2269,NA1303
2270,Nearctic
2271,Central Mexican Matorral
2272,"-101,2163"
2273,"21,4189"
2274,173
2275,153
2276,66
2277,2275
2278,298
2279,58
2280,237
2281,193
2282,160
2283,212
2284,140
2285,689
2286,126
2287,6
2288,81
2289,341
2290,28
2291,214
2292,37
2293,"21,1534"
2294,"20,7732"
2295,"12,8998"
2296,"60,2112"
2297,"12,3701"
2298,"71,1481"
2299,"25,8434"
2300,"25,624"
2301,"24,0892"
2302,"17,1413"
2303,"30,2976"
2304,"66,3184"
2305,"60,0393"
2306,"145,2685"
2307,"19,4298"
2308,"62,3985"
2309,"119,3861"
2310,"79,3364"
2311,"94,1513"
2312,35
2313,Purple_amaranth
2314,Amaranthus cruentus
2315,Amaranthus_cruentus_L.
2316,Amaranthus_cruentus
2317,Amaranthus
2318,cruentus
2319,Amaranthaceae
2320,Caryophyllales
2321,herb
2322,Amaranthus_hybridus_L.
2323,"1,4"
2324,7000.0
2325,6000.0
2326,4
2327,1
2328,1
2329,0
2330,seed
2331,seed
2332,90
2333,50
2334,1
2335,"10,6060"
2336,"6,3267"
2337,NA1303
2338,Nearctic
2339,Central Mexican Matorral
2340,"-101,2163"
2341,"21,4189"
2342,173
2343,153
2344,66
2345,2275
2346,298
2347,58
2348,237
2349,193
2350,160
2351,212
2352,140
2353,689
2354,126
2355,6
2356,81
2357,341
2358,28
2359,214
2360,37
2361,"21,2968"
2362,"20,9141"
2363,"12,9873"
2364,"60,6195"
2365,"12,454"
2366,"71,6305"
2367,"26,0186"
2368,"25,7977"
2369,"24,2526"
2370,"17,2575"
2371,"30,503"
2372,"66,768"
2373,"60,4464"
2374,"146,2534"
2375,"19,5616"
2376,"62,8215"
2377,"120,1955"
2378,"79,8743"
2379,"94,7896"
2380,36
2381,Spleen_amaranth
2382,Amaranthus dubius
2383,Amaranthus_dubius_Mart._ex_Thell.
2384,Amaranthus_dubius
2385,Amaranthus
2386,dubius
2387,Amaranthaceae
2388,Caryophyllales
2389,herb
2390,"Amaranthus_spinosus_L.,Amaranthus_hybridus_L."
2391,90
2392,
2393,
2394,
2395,0
2396,1
2397,0
2398,shoot
2399,shoot
2400,90
2401,231
2402,1
2403,"24,4730"
2404,"16,4722"
2405,NT1304
2406,Neotropic
2407,Caatinga
2408,"-39,8611"
2409,"-8,6518"
2410,234
2411,107
2412,70
2413,"1273,5"
2414,316
2415,"157,5"
2416,"153,5"
2417,240
2418,225
2419,253
2420,216
2421,"1222,5"
2422,"207,5"
2423,9
2424,"75,5"
2425,"543,5"
2426,43
2427,283
2428,151
2429,"16,008"
2430,"23,0542"
2431,"16,1488"
2432,"85,6877"
2433,"8,973"
2434,"44,8037"
2435,"33,3588"
2436,"17,2583"
2437,"20,5341"
2438,"11,9963"
2439,"25,3249"
2440,"61,9557"
2441,"51,6927"
2442,"169,7897"
2443,"36,117"
2444,"52,5679"
2445,"150,4273"
2446,"62,9247"
2447,"113,5539"
2448,37
2449,Rough_pigweed
2450,Amaranthus hybridus
2451,Amaranthus_hybridus_L.
2452,Amaranthus_hybridus
2453,Amaranthus
2454,hybridus
2455,Amaranthaceae
2456,Caryophyllales
2457,herb
2458,Amaranthus_hybridus_L.
2459,90
2460,4000.0
2461,
2462,1
2463,1
2464,1
2465,0
2466,seed
2467,seed
2468,90
2469,50
2470,1
2471,"10,6060"
2472,"6,3267"
2473,NA1303
2474,Nearctic
2475,Central Mexican Matorral
2476,"-101,2163"
2477,"21,4189"
2478,173
2479,153
2480,66
2481,2275
2482,298
2483,58
2484,237
2485,193
2486,160
2487,212
2488,140
2489,689
2490,126
2491,6
2492,81
2493,341
2494,28
2495,214
2496,37
2497,"21,2968"
2498,"20,9141"
2499,"12,9873"
2500,"60,6195"
2501,"12,454"
2502,"71,6305"
2503,"26,0186"
2504,"25,7977"
2505,"24,2526"
2506,"17,2575"
2507,"30,503"
2508,"66,768"
2509,"60,4464"
2510,"146,2534"
2511,"19,5616"
2512,"62,8215"
2513,"120,1955"
2514,"79,8743"
2515,"94,7896"
2516,38
2517,Princes_feather
2518,Amaranthus hypochondriacus
2519,Amaranthus_hypochondriacus_L.
2520,Amaranthus_hypochondriacus
2521,Amaranthus
2522,hypochondriacus
2523,Amaranthaceae
2524,Caryophyllales
2525,herb
2526,Amaranthus_hybridus_L.
2527,"1,4"
2528,7000.0
2529,6000.0
2530,4
2531,1
2532,1
2533,0
2534,seed
2535,seed
2536,90
2537,50
2538,1
2539,"10,6060"
2540,"6,3267"
2541,NA1303
2542,Nearctic
2543,Central Mexican Matorral
2544,"-101,2163"
2545,"21,4189"
2546,173
2547,153
2548,66
2549,2275
2550,298
2551,58
2552,237
2553,193
2554,160
2555,212
2556,140
2557,689
2558,126
2559,6
2560,81
2561,341
2562,28
2563,214
2564,37
2565,"21,2968"
2566,"20,9141"
2567,"12,9873"
2568,"60,6195"
2569,"12,454"
2570,"71,6305"
2571,"26,0186"
2572,"25,7977"
2573,"24,2526"
2574,"17,2575"
2575,"30,503"
2576,"66,768"
2577,"60,4464"
2578,"146,2534"
2579,"19,5616"
2580,"62,8215"
2581,"120,1955"
2582,"79,8743"
2583,"94,7896"
2584,39
2585,Callaloo
2586,Amaranthus tricolor
2587,Amaranthus_tricolor_L.
2588,Amaranthus_tricolor
2589,Amaranthus
2590,tricolor
2591,Amaranthaceae
2592,Caryophyllales
2593,herb
2594,Amaranthus_tricolor_L.
2595,90
2596,2000.0
2597,2000.0
2598,4
2599,1
2600,1
2601,1
2602,food&forage
2603,shoot
2604,4
2605,142
2606,1
2607,"14,8943"
2608,"14,7806"
2609,IM0118
2610,Indo_malay
2611,Jian Nan Subtropical Evergreen Forests
2612,"114,0762"
2613,"26,0203"
2614,195
2615,83
2616,33
2617,5481
2618,318
2619,59
2620,"241,5"
2621,254
2622,127
2623,273
2624,124
2625,1429
2626,266
2627,30
2628,64
2629,726
2630,110
2631,581
2632,121
2633,"24,6952"
2634,"20,7373"
2635,"44,1044"
2636,"50,0229"
2637,"9,4019"
2638,"109,9671"
2639,"33,0178"
2640,"19,8273"
2641,"54,5892"
2642,"11,1795"
2643,"61,8299"
2644,"39,5672"
2645,"32,5385"
2646,"109,1159"
2647,"39,0418"
2648,"31,3313"
2649,"101,2515"
2650,"35,7317"
2651,"105,5986"
2652,40
2653,Saskatoon
2654,Amelanchier alnifolia
2655,Amelanchier_alnifolia_(Nutt.)_Nutt._ex_M.Roem.
2656,Amelanchier_alnifolia
2657,Amelanchier
2658,alnifolia
2659,Rosaceae
2660,Rosales
2661,woody
2662,Amelanchier_alnifolia_(Nutt.)_Nutt._ex_M.Roem.
2663,90
2664,100.0
2665,
2666,90
2667,1
2668,1
2669,0
2670,fruit_flower
2671,fruit_flower
2672,90
2673,437
2674,1
2675,"9,3142"
2676,"5,3891"
2677,NA0524
2678,Nearctic
2679,Utah-Wyoming Rocky Mountains
2680,"-110,2416"
2681,"43,1379"
2682,62
2683,125
2684,36
2685,8088
2686,255
2687,-100
2688,378
2689,56
2690,146
2691,165
2692,-41
2693,529
2694,81
2695,20
2696,52
2697,217
2698,70
2699,112
2700,143
2701,"81,7452"
2702,"19,4808"
2703,"19,491"
2704,"32,1618"
2705,"22,7349"
2706,"93,6671"
2707,"23,9657"
2708,"94,5564"
2709,"141,1641"
2710,"31,3817"
2711,"245,4919"
2712,"70,1601"
2713,"76,7068"
2714,"55,1197"
2715,"38,3428"
2716,"79,8802"
2717,"52,9132"
2718,"54,2199"
2719,"98,5506"
2720,41
2721,Juneberry
2722,Amelanchier canadensis
2723,Amelanchier_canadensis_(L.)_Medik.
2724,Amelanchier_canadensis
2725,Amelanchier
2726,canadensis
2727,Rosaceae
2728,Rosales
2729,woody
2730,Amelanchier_canadensis_(L.)_Medik.
2731,90
2732,
2733,
2734,
2735,0
2736,1
2737,0
2738,fruit_flower
2739,fruit_flower
2740,90
2741,213
2742,1
2743,"5,5505"
2744,"3,0707"
2745,NA0407
2746,Nearctic
2747,Lower New England / Northern Piedmont
2748,"-73,399"
2749,"41,8965"
2750,97
2751,114
2752,31
2753,8735
2754,278
2755,-79
2756,358
2757,92
2758,5
2759,206
2760,-19
2761,1161
2762,114
2763,80
2764,11
2765,320
2766,260
2767,293
2768,276
2769,"30,0639"
2770,"10,8347"
2771,"11,5308"
2772,"8,2405"
2773,"8,3283"
2774,"49,9627"
2775,"6,9911"
2776,"74,6337"
2777,"195,7195"
2778,"11,3769"
2779,"233,638"
2780,"12,0315"
2781,"13,6632"
2782,"16,551"
2783,"45,0762"
2784,"12,6832"
2785,"15,7721"
2786,"11,3037"
2787,"19,5805"
2788,42
2789,Bishops_weed
2790,Ammi majus
2791,Ammi_majus_L.
2792,Ammi_majus
2793,Ammi
2794,majus
2795,Apiaceae
2796,Apiales
2797,herb
2798,Ammi_majus_L.
2799,90
2800,1100.0
2801,
2802,90
2803,1
2804,1
2805,0
2806,fruit_flower
2807,fruit_flower
2808,90
2809,40
2810,1
2811,"13,8394"
2812,"7,4932"
2813,PA1215
2814,Palearctic
2815,Northeastern Spain And Southern France Mediterranean Forests
2816,"3,4335"
2817,"42,6939"
2818,134
2819,97
2820,36
2821,5787
2822,277
2823,12
2824,262
2825,128
2826,208
2827,208
2828,59
2829,753
2830,95
2831,30
2832,27
2833,246
2834,128
2835,128
2836,199
2837,"22,1592"
2838,"12,06"
2839,"13,7361"
2840,"20,7707"
2841,"8,8782"
2842,"145,4717"
2843,"14,8737"
2844,"37,4846"
2845,"31,2371"
2846,"11,4796"
2847,"59,5666"
2848,"33,4128"
2849,"34,6483"
2850,"77,6726"
2851,"71,4041"
2852,"34,0437"
2853,"66,4857"
2854,"60,39"
2855,"36,1945"
2856,43
2857,Round_cardamom
2858,Amomum compactum
2859,Amomum_compactum_Sol._ex_Maton
2860,Amomum_compactum
2861,Amomum
2862,compactum
2863,Zingiberaceae
2864,Zingiberales
2865,herb
2866,Amomum_compactum_Sol._ex_Maton
2867,90
2868,
2869,
2870,
2871,0
2872,1
2873,0
2874,multifood_rep&veg
2875,fruit_flower
2876,131
2877,3
2878,1
2879,"0,0000"
2880,"0,0000"
2881,IM0168
2882,Indo_malay
2883,Western Java Rain Forests
2884,"107,8796"
2885,"-6,9188"
2886,270
2887,95
2888,84
2889,300
2890,325
2891,212
2892,113
2893,269
2894,267
2895,272
2896,267
2897,3014
2898,402
2899,110
2900,43
2901,1166
2902,355
2903,820
2904,355
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,44
2925,Cambodian_cardamom
2926,Amomum verum
2927,Amomum_verum_Blackw.
2928,Amomum_verum
2929,Amomum
2930,verum
2931,Zingiberaceae
2932,Zingiberales
2933,herb
2934,Amomum_verum_Blackw.
2935,90
2936,
2937,
2938,
2939,0
2940,1
2941,0
2942,multifood_rep
2943,fruit_flower
2944,131
2945,13
2946,1
2947,"1,1190"
2948,"4,7669"
2949,IM0106
2950,Indo_malay
2951,Cardamom Mountains Rain Forests
2952,"103,1282"
2953,"12,1372"
2954,242
2955,85
2956,66
2957,810
2958,305
2959,175
2960,127
2961,241
2962,233
2963,254
2964,232
2965,2417
2966,377
2967,11
2968,73
2969,1127
2970,60
2971,480
2972,130
2973,"2,3529"
2974,"5,9038"
2975,"12,7554"
2976,"28,0862"
2977,"2,6818"
2978,"1,2736"
2979,"5,6102"
2980,"2,2912"
2981,"1,3726"
2982,"3,3177"
2983,"1,3785"
2984,"3,7779"
2985,"14,5391"
2986,"143,3155"
2987,"26,6628"
2988,"15,4514"
2989,"111,114"
2990,"15,0406"
2991,"63,324"
2992,45
2993,na
2994,Amorphophallus harmandii
2995,Amorphophallus_harmandii_Engl._&_Gehrm.
2996,Amorphophallus_harmandii
2997,Amorphophallus
2998,harmandii
2999,Araceae
3000,Alismatales
3001,herb
3002,Amorphophallus_harmandii_Engl._&_Gehrm.
3003,90
3004,
3005,
3006,
3007,0
3008,1
3009,0
3010,root
3011,root
3012,90
3013,3
3014,1
3015,"0,2710"
3016,"0,5924"
3017,IM0202
3018,Indo_malay
3019,Central Indochina Dry Forests
3020,"103,3078"
3021,"15,4746"
3022,257
3023,92
3024,52
3025,2409
3026,331
3027,156
3028,176
3029,272
3030,222
3031,281
3032,222
3033,1728
3034,357
3035,5
3036,95
3037,1055
3038,23
3039,477
3040,24
3041,"2,6923"
3042,"3,6852"
3043,"3,268"
3044,"20,8545"
3045,"3,2751"
3046,"6,0273"
3047,"0,8663"
3048,"0,9264"
3049,"7,1838"
3050,"1,5402"
3051,"5,9783"
3052,"5,9649"
3053,"9,5399"
3054,"43,3013"
3055,"2,756"
3056,"6,1824"
3057,"23,8688"
3058,"21,4871"
3059,"4,1667"
3060,46
3061,Konjac
3062,Amorphophallus konjac
3063,Amorphophallus_konjac_K.Koch
3064,Amorphophallus_konjac
3065,Amorphophallus
3066,konjac
3067,Araceae
3068,Alismatales
3069,herb
3070,Amorphophallus_konjac_K.Koch
3071,90
3072,2000.0
3073,
3074,90
3075,1
3076,1
3077,0
3078,root
3079,root
3080,90
3081,49
3082,1
3083,"14,0765"
3084,"5,2923"
3085,IM0118
3086,Indo_malay
3087,Jian Nan Subtropical Evergreen Forests
3088,"114,0762"
3089,"26,0203"
3090,157
3091,92
3092,32
3093,5838
3094,299
3095,21
3096,262
3097,229
3098,93
3099,240
3100,93
3101,1419
3102,250
3103,21
3104,72
3105,677
3106,76
3107,614
3108,76
3109,"22,1047"
3110,"17,6001"
3111,"29,2928"
3112,"31,3053"
3113,"12,6516"
3114,"258,6959"
3115,"18,9884"
3116,"13,1756"
3117,"59,6281"
3118,"14,6221"
3119,"60,6823"
3120,"33,649"
3121,"24,8161"
3122,"92,7801"
3123,"24,1649"
3124,"25,2033"
3125,"84,2894"
3126,"26,7431"
3127,"81,5383"
3128,47
3129,Elephant_yam
3130,Amorphophallus paeoniifolius
3131,Amorphophallus_paeoniifolius_(Dennst.)_Nicolson
3132,Amorphophallus_paeoniifolius
3133,Amorphophallus
3134,paeoniifolius
3135,Araceae
3136,Alismatales
3137,herb
3138,Amorphophallus_paeoniifolius_(Dennst.)_Nicolson
3139,90
3140,
3141,
3142,
3143,0
3144,1
3145,0
3146,multifood_veg
3147,root
3148,128
3149,189
3150,1
3151,"15,1817"
3152,"12,5750"
3153,AA0701
3154,Australasia
3155,Arnhem Land Tropical Savanna
3156,"133,2994"
3157,"-12,9643"
3158,"268,5"
3159,107
3160,59
3161,1841
3162,340
3163,"166,5"
3164,"183,5"
3165,279
3166,240
3167,289
3168,"239,5"
3169,"1441,5"
3170,"317,5"
3171,2
3172,103
3173,864
3174,10
3175,401
3176,10
3177,"6,6427"
3178,"21,8379"
3179,"18,1792"
3180,"54,71"
3181,"7,8436"
3182,"17,1188"
3183,"26,0905"
3184,"4,9825"
3185,"9,8521"
3186,"6,008"
3187,"11,274"
3188,"34,6816"
3189,"35,2393"
3190,"172,4929"
3191,"33,2911"
3192,"30,905"
3193,"162,5276"
3194,"58,2084"
3195,"176,9725"
3196,48
3197,Hog_peanut
3198,Amphicarpaea bracteata
3199,Amphicarpaea_bracteata_(L.)_Fernald
3200,Amphicarpaea_bracteata
3201,Amphicarpaea
3202,bracteata
3203,Fabaceae
3204,Fabales
3205,herb
3206,Amphicarpaea_bracteata_(L.)_Fernald
3207,90
3208,1850.0
3209,
3210,90
3211,1
3212,1
3213,0
3214,seed
3215,seed
3216,90
3217,495
3218,1
3219,"7,0095"
3220,"2,9774"
3221,NA0404
3222,Nearctic
3223,Great Lakes
3224,"-84,1846"
3225,"45,1008"
3226,82
3227,116
3228,28
3229,9637
3230,280
3231,-108
3232,383
3233,190
3234,-42
3235,204
3236,-44
3237,917
3238,102
3239,55
3240,15
3241,297
3242,178
3243,290
3244,190
3245,"32,8033"
3246,"9,7824"
3247,"13,67"
3248,"11,9129"
3249,"6,6713"
3250,"42,9892"
3251,"9,6379"
3252,"30,7888"
3253,"270,4718"
3254,"9,5549"
3255,"100,9662"
3256,"18,2724"
3257,"15,2764"
3258,"40,6122"
3259,"59,372"
3260,"14,0858"
3261,"37,2179"
3262,"12,8502"
3263,"41,2403"
3264,49
3265,Cashew_nuts
3266,Anacardium occidentale
3267,Anacardium_occidentale_L.
3268,Anacardium_occidentale
3269,Anacardium
3270,occidentale
3271,Anacardiaceae
3272,Sapindales
3273,woody
3274,Anacardium_occidentale_L.
3275,"1,4"
3276,2000.0
3277,500.0
3278,4
3279,1
3280,1
3281,1
3282,food&forage
3283,fruit_flower
3284,128
3285,110
3286,1
3287,"5,4816"
3288,"5,2005"
3289,NT0704
3290,Neotropic
3291,Cerrado
3292,"-49,7773"
3293,"-15,0409"
3294,262
3295,"113,5"
3296,74
3297,"605,5"
3298,"331,5"
3299,185
3300,154
3301,259
3302,261
3303,270
3304,"255,5"
3305,1749
3306,322
3307,"6,5"
3308,80
3309,"877,5"
3310,30
3311,"165,5"
3312,"169,5"
3313,"3,3838"
3314,"18,502"
3315,"8,8428"
3316,"47,7574"
3317,"3,6149"
3318,"15,1773"
3319,"25,274"
3320,"3,0141"
3321,"5,87"
3322,"3,0145"
3323,"4,9137"
3324,"20,3474"
3325,"19,5882"
3326,"135,3156"
3327,"16,1438"
3328,"18,6927"
3329,"111,6662"
3330,"77,027"
3331,"97,9524"
3332,50
3333,Pineapple
3334,Ananas comosus
3335,Ananas_comosus_(L.)_Merr.
3336,Ananas_comosus
3337,Ananas
3338,comosus
3339,Bromeliaceae
3340,Poales
3341,herb
3342,"Ananas_ananassoides_(Baker)_L.B.Sm.,Ananas_bracteatus_(Lindl.)_Schult._&_Schult.f.,Ananas_bracteatus_(Lindl.)_Schult._&_Schult.f."
3343,"1,3,4"
3344,10000.0
3345,6000.0
3346,4
3347,1
3348,1
3349,1
3350,food&forage
3351,fruit_flower
3352,4
3353,272
3354,1
3355,"8,6567"
3356,"9,4009"
3357,NT0704
3358,Neotropic
3359,Cerrado
3360,"-49,7773"
3361,"-15,0409"
3362,244
3363,116
3364,69
3365,1076
3366,323
3367,146
3368,173
3369,247
3370,231
3371,257
3372,224
3373,1604
3374,276
3375,24
3376,66
3377,761
3378,91
3379,405
3380,125
3381,"11,5288"
3382,"15,6539"
3383,"12,6448"
3384,"66,5208"
3385,"8,5932"
3386,"27,6536"
3387,"20,7145"
3388,"9,1785"
3389,"17,3658"
3390,"8,7556"
3391,"16,8025"
3392,"29,9498"
3393,"28,5893"
3394,"101,1922"
3395,"31,3799"
3396,"28,7343"
3397,"91,5743"
3398,"44,6541"
3399,"110,6442"
3400,51
3401,na
3402,Ananas parguazensis
3403,Ananas_parguazensis_Camargo_&_L.B.Sm.
3404,Ananas_parguazensis
3405,Ananas
3406,parguazensis
3407,Bromeliaceae
3408,Poales
3409,herb
3410,Ananas_parguazensis_Camargo_&_L.B.Sm.
3411,90
3412,
3413,
3414,
3415,0
3416,1
3417,0
3418,fruit_flower
3419,fruit_flower
3420,90
3421,140
3422,1
3423,"5,0415"
3424,"4,6207"
3425,NT0182
3426,Neotropic
3427,Guianan Piedmont And Lowland Moist Forests
3428,"-64,0549"
3429,"4,1105"
3430,"266,5"
3431,100
3432,81
3433,523
3434,330
3435,212
3436,"121,5"
3437,262
3438,270
3439,272
3440,260
3441,2539
3442,370
3443,"52,5"
3444,51
3445,1016
3446,"217,5"
3447,324
3448,"946,5"
3449,"8,5979"
3450,"10,2732"
3451,"9,9548"
3452,"50,1345"
3453,"8,1014"
3454,"12,7331"
3455,"14,108"
3456,"8,2196"
3457,"10,072"
3458,"9,1756"
3459,"8,6229"
3460,"24,9395"
3461,"18,5774"
